id,PctPoorinPoorSchools
1001,0.070851604
1003,0.030071521
1005,0.443033246
1007,0
1009,0
1011,1
1013,0.913565891
1015,0.278069629
1017,0.472238288
1019,0.12363773
1021,0.089707649
1023,1
1025,0.385902031
1027,0
1029,0
1031,0.068949667
1033,0.092307692
1035,1
1037,0.577898551
1039,0.105129651
1041,0
1043,0.061739944
1045,0.300054555
1047,0.924797059
1049,0.34777832
1051,0
1053,0.591532061
1055,0.32072815
1057,0
1059,0.136363636
1061,0.104628549
1063,1
1065,0.706841867
1067,0.489808524
1069,0.369832628
1071,0.09781135
1073,0.590959913
1075,0
1077,0.12785114
1079,0.212931618
1081,0.099953293
1083,0
1085,1
1087,1
1089,0.326957034
1091,0.363286713
1093,0.076666667
1095,0.204605397
1097,0.517213501
1099,0.598599337
1101,0.840318113
1103,0.220641975
1105,1
1107,0.678370787
1109,0.260911736
1111,0.201037096
1113,0.4103732
1115,0.023531175
1117,0.040151875
1119,1
1121,0.461176471
1123,0.166300768
1125,0.353427382
1127,0.128845225
1129,0.279022403
1131,1
1133,0
1990,
2013,0
2016,0
2020,0.303638784
2050,0.686418458
2060,0
2068,0
2070,0.622818792
2090,0.022088742
2100,0
2105,0.642384106
2110,0
2122,0.048914804
2130,0
2150,0.055178268
2164,0.757142857
2170,0
2180,0.659137577
2185,0
2188,0.740870787
2195,0.031847134
2198,0.425034388
2220,0
2230,0
2240,0.39658444
2261,0.059793814
2270,1
2275,0
2282,1
2290,0.567307692
2990,
4001,0.948058137
4003,0.448165586
4005,0.295182743
4007,0.134296029
4009,0
4011,0
4012,0.767137097
4013,0.472282093
4015,0.292721519
4017,0.628677563
4019,0.400101503
4021,0.180930267
4023,0.580313758
4025,0.223651034
4027,0.740544993
4990,
5001,0
5003,0.387400434
5005,0.122096881
5007,0.203647265
5009,0.150180105
5011,0.794079794
5013,0.585427136
5015,0.432846988
5017,1
5019,0.232520325
5021,0.137546468
5023,0
5025,0.173333333
5027,0.051316377
5029,0
5031,0.19518857
5033,0.359954036
5035,0.386630286
5037,0
5039,0
5041,0.834552102
5043,0.164239076
5045,0.021187912
5047,0.059502125
5049,0
5051,0.217391304
5053,0
5055,0.147242096
5057,0.73008073
5059,0.302738489
5061,0.224423963
5063,0.135686707
5065,0.1019879
5067,0.505428227
5069,0.671354224
5071,0.346956777
5073,0.677790564
5075,0.270306859
5077,1
5079,0
5081,0
5083,0.447700297
5085,0.055934277
5087,0.112649465
5089,0.398379971
5091,0.212202236
5093,0.628058051
5095,1
5097,0.584754263
5099,0.594059406
5101,0.297577855
5103,0.516564812
5105,0
5107,0.917843027
5109,0
5111,0.752304147
5113,0.382398754
5115,0.174276751
5117,0
5119,0.58424835
5121,0.287787183
5123,1
5125,0
5127,0.543830262
5129,0.448609432
5131,0.536746751
5133,0.360435876
5135,0.123919308
5137,0.111527648
5139,0.247748737
5141,0.21166033
5143,0.374701335
5145,0.07165322
5147,0.520532741
5149,0.519083969
5990,
6001,0.408476518
6003,0
6005,0
6007,0.323212031
6009,0.043366409
6011,0.35725429
6013,0.487991848
6015,0.284668721
6017,0.094594595
6019,0.770091795
6021,0.441176471
6023,0.277435897
6025,0.733335946
6027,0.020378457
6029,0.695111398
6031,0.60753929
6033,0.659681611
6035,0.050728277
6037,0.478763534
6037,0.478763534
6039,0.644368374
6041,0.053198476
6043,0
6045,0.354934249
6047,0.799385729
6049,0
6051,0.024054983
6053,0.75395713
6055,0.23144974
6057,0.042764579
6059,0.545545916
6061,0.031307441
6063,0
6065,0.538435132
6067,0.471201415
6069,0.229334768
6071,0.62240841
6073,0.437166106
6075,0.378429306
6077,0.496814546
6079,0.073177404
6081,0.319762304
6083,0.527465288
6085,0.309971253
6087,0.641266725
6089,0.334806707
6091,0
6093,0.24441995
6095,0.317727303
6097,0.364802245
6099,0.459117998
6101,0.395523621
6103,0.221234871
6105,0.350100604
6107,0.593967252
6109,0.00985042
6111,0.419548313
6113,0.245237618
6115,0.53298569
6990,
8001,0.590739744
8003,0.715216104
8005,0.286499493
8007,0
8009,0
8011,0.72605364
8013,0.2000169
8014,0
8015,0
8017,0
8019,0
8021,0.070075758
8023,0.887780549
8025,0.482428115
8027,0
8029,0
8031,0.74043244
8033,0
8035,0
8037,0.074892775
8039,0
8041,0.212576406
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0.61376673
8057,0
8059,0.265850552
8061,0
8063,0.078880407
8065,0.636835279
8067,0
8069,0.019394773
8071,0.147179068
8073,0
8075,0
8077,0.116326531
8079,0
8081,0
8083,0.117561684
8085,0.100315277
8087,0.134238311
8089,0.507713249
8091,0
8093,0
8095,0
8097,0
8099,0.362357669
8101,0.379104661
8103,0
8105,0.517465475
8107,0
8109,0.710419486
8111,0.279069767
8113,0
8115,0.194570136
8117,0
8119,0
8121,0
8123,0.302821115
8125,0
8990,
9001,0.444399718
9003,0.46055523
9005,0.063911749
9007,0.067088322
9009,0.493114331
9011,0.224459649
9013,0.005376344
9015,0.250253734
9990,
10001,0.084678671
10003,0.326164983
10005,0.252504253
10990,
11001,0.489482109
12001,0.235298463
12003,0
12005,0.34294563
12007,0
12009,0.207418788
12011,0.409853176
12013,0.333996024
12015,0.192961165
12017,0.076170437
12019,0
12021,0.53951784
12023,0.24305004
12027,0.774151436
12029,1
12031,0.251291818
12033,0.389513886
12035,0
12037,1
12039,0.780995106
12041,0
12043,0
12045,0
12047,0.996946565
12049,0.635768262
12051,0.755773139
12053,0.179485238
12055,0.459758083
12057,0.454676974
12059,0.114323843
12061,0.296570343
12063,0.187854442
12065,0.477951636
12067,0
12069,0.223957219
12071,0.456520551
12073,0.413408953
12075,0.619495299
12077,0
12079,0.625450799
12081,0.368388884
12083,0.428819696
12085,0.267709292
12086,0.713590053
12087,0
12089,0
12091,0
12093,0.473779385
12095,0.478749758
12097,0.631759369
12099,0.454054446
12101,0.380675299
12103,0.294030188
12105,0.495411084
12107,0.645230954
12109,0.070111732
12111,0.223076923
12113,0.077297508
12115,0.205383123
12117,0.110896919
12119,0.283283709
12121,0.435682602
12123,0.608242045
12125,0
12127,0.224888838
12129,0.019017433
12131,0.19769821
12133,0.359853681
12990,
13001,0.423817161
13003,1
13005,0
13007,1
13009,0.860968534
13011,0.188451209
13013,0.100570873
13015,0.103348154
13017,1
13019,0.028238458
13021,0.739346445
13023,0.007513661
13025,0.240646259
13027,1
13029,0
13031,0.266980062
13033,1
13035,0.179475983
13037,1
13039,0
13043,0.420025189
13045,0.106179869
13047,0.053552303
13049,0.492424242
13051,0.528842497
13053,0.197115385
13055,0.3996337
13057,0.110794781
13059,0.788845005
13061,1
13063,0.931632334
13065,0.756032172
13067,0.43845158
13069,0.697721519
13071,0.427925382
13073,0
13075,0
13077,0.077373402
13079,0.541638456
13081,0.786682736
13083,0
13085,0
13087,0.544926132
13089,0.701554658
13091,0.30339404
13093,1
13095,0.864125423
13097,0.303213511
13099,0.529688419
13101,0.767241379
13103,0
13105,0.249669166
13107,0.713623188
13109,0.812140575
13111,0.187080103
13113,0
13115,0.25510883
13117,0
13119,0
13121,0.715573198
13123,0.326679973
13125,0
13127,0.264073055
13129,0.206940874
13131,0.582509271
13133,0.19510665
13135,0.431382533
13137,0.132293763
13139,0.378543888
13141,0
13143,0
13145,0
13147,0
13149,0.369472183
13151,0.152541547
13153,0.212462868
13155,0
13157,0.094428051
13159,0.348246675
13161,0.573901465
13163,1
13165,0.760707635
13167,0.769499418
13169,0
13171,0.748140803
13173,0
13175,0.552257267
13177,0
13179,0.056551116
13181,0
13183,0
13185,0.345909132
13187,0
13189,0.308571429
13191,0.742899851
13193,1
13195,0.129844319
13197,0.507598784
13199,0.998062766
13201,0.55596556
13205,0.788430809
13207,0
13209,0.667919799
13211,0
13213,0.588814632
13215,0.663436903
13217,0.409391792
13219,0
13221,0
13223,0
13225,0.390148831
13227,0
13229,0
13231,0
13233,0.272120855
13235,0
13237,0.777728483
13239,1
13241,0
13243,1
13245,0.724078526
13247,0.329937155
13249,0
13251,1
13253,0
13255,0.721411347
13257,0
13259,1
13261,1
13263,1
13265,1
13267,0.479422383
13269,0.589882565
13271,0.54870624
13273,0.74454325
13275,0.251928943
13277,0.198481763
13279,0.453444181
13281,0
13283,1
13285,0.281261459
13287,0.754155731
13289,1
13291,0.032059186
13293,0.364094488
13295,0.402967872
13297,0.149093694
13299,0.325704649
13301,1
13303,0.328929385
13305,0.137008734
13307,0.752238806
13309,1
13311,0
13313,0.547938111
13315,0.746464646
13317,0.7538214
13319,1
13321,0.299680766
13990,
15001,0.349315068
15003,0.206811661
15005,
15007,0.038762804
15009,0.037323037
15990,
16001,0
16003,0
16005,0.079734688
16007,0
16009,0.234875445
16011,0.045470203
16013,0
16015,0
16017,0.037970192
16019,0.121233217
16021,0
16023,0
16025,0
16027,0.314767748
16029,0
16031,0
16033,0.492063492
16035,0.294532628
16037,0
16039,0.036168133
16041,0
16043,0
16045,0
16047,0.238095238
16049,0.17196702
16051,0.043448744
16053,0
16055,0.031386128
16057,0
16059,0
16061,0
16063,0.609467456
16065,0
16067,0.183993723
16069,0.031280547
16071,0
16073,0.028100183
16075,0.242677824
16077,0.152193375
16079,0
16081,0
16083,0.037498308
16085,0
16087,0
16990,
17001,0.182964017
17003,1
17005,0
17007,0
17009,0
17011,0.161809816
17013,0
17015,0
17017,0.404850746
17019,0.287632679
17021,0
17023,0
17025,0
17027,0.178025852
17029,0
17031,0.744538354
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0.065514759
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0.348655681
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0.232551405
17075,0
17077,0
17079,0
17081,0.46249295
17083,0
17085,0
17087,0
17089,0.603129127
17091,0.445897412
17093,0
17095,0.363531047
17097,0.266644855
17099,0.09318037
17101,0
17103,0
17105,0
17107,0.155671296
17109,0.058303887
17111,0
17113,0.182025028
17115,0.423802784
17117,0.21498829
17119,0.117569858
17121,0.18255728
17123,0
17125,0
17127,0.108211819
17129,0
17131,0
17133,0
17135,0
17137,0.3293016
17139,0
17141,0.066837315
17143,0.462531933
17145,0
17147,0
17149,0
17151,0
17153,0.640644362
17155,0
17157,0
17159,0
17161,0.170625427
17163,0.395934521
17165,0
17167,0.255093982
17169,0
17171,0
17173,0
17175,0
17177,0.393907002
17179,0.05141844
17181,0.02310757
17183,0.348169419
17185,0
17187,0.186848958
17189,0
17191,0
17193,0
17195,0.124195223
17197,0.246138686
17199,0
17201,0.523083307
17203,0
17990,
18001,0
18003,0.491381938
18005,0.08490746
18007,0
18009,0
18011,0.139442231
18013,0
18015,0
18017,0.13138479
18019,0.13650537
18021,0
18023,0.371888726
18025,0
18027,0.334288443
18029,0
18031,0
18033,0
18035,0.264175719
18037,0
18039,0.206056977
18041,0.114056225
18043,0.170779095
18045,0
18047,0
18049,0
18051,0
18053,0.238886175
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0.131697018
18067,0.150372578
18069,0.131855309
18071,0.133007756
18073,0
18075,0.098837209
18077,0.018747337
18079,0.118571429
18081,0.03373417
18083,0.14880727
18085,0
18087,0
18089,0.565538734
18091,0.27050877
18093,0.054069767
18095,0.466541353
18097,0.490868754
18099,0
